	x	y_true	y
0	0.0	0.0	-0.08241586983147325
1	0.01001001001001001	0.05004921421589592	0.6868622310550029
2	0.02002002002002002	0.10009341352736739	1.0432544837754905
3	0.03003003003003003	0.15012758353248068	-0.6148322373628531
4	0.04004004004004004	0.20014671083423322	0.7562851136122786
5	0.050050050050050046	0.25014578354289313	0.8443306204053864
6	0.06006006006006006	0.3001197917781882	0.2622133334219541
7	0.07007007007007007	0.3500637281712929	0.5067940245698688
8	0.08008008008008008	0.39997258836656396	1.3672073975092187
9	0.09009009009009009	0.4498413715229748	1.5451918631103008
10	0.10010010010010009	0.4996650808151962	-0.25607909865046097
11	0.11011011011011011	0.5494387239342763	1.0925069615251843
12	0.12012012012012012	0.5991573135878665	0.24504021253601366
13	0.13013013013013014	0.6488158679999463	0.48965135372010316
14	0.14014014014014015	0.6984094114099942	0.6260085136355502
15	0.15015015015015015	0.7479329745715559	0.5804783727092271
16	0.16016016016016016	0.7973815952501611	0.8016843976532021
17	0.17017017017017017	0.8467503187205351	0.9556353487641459
18	0.18018018018018017	0.8960341982630616	1.2175690037343554
19	0.19019019019019018	0.9452282956594402	1.458445759738781
20	0.20020020020020018	0.9943276816874926	1.2803005917493004
21	0.21021021021021022	1.0433274366150702	1.2989864114836385
22	0.22022022022022023	1.0922226506930057	1.090680767845261
23	0.23023023023023023	1.1410084246470698	1.292847788439755
24	0.24024024024024024	1.1896798701688749	0.5886008947101963
25	0.2502502502502503	1.2382321104056808	1.6212485154121163
26	0.2602602602602603	1.2866602804490528	1.2390591495893102
27	0.2702702702702703	1.3349595278223234	1.336077443009373
28	0.2802802802802803	1.3831250129668071	0.7574905704346971
29	0.2902902902902903	1.4311519097267225	2.014270996645939
30	0.3003003003003003	1.4790354058327695	0.6558671972169883
31	0.3103103103103103	1.5267707033843172	1.3693799070248454
32	0.3203203203203203	1.5743530193301494	1.3790112233996248
33	0.3303303303303303	1.621777585947726	0.5671023602834055
34	0.34034034034034033	1.6690396513209038	1.8884402783610676
35	0.35035035035035034	1.7161344798160783	1.7169039106592192
36	0.36036036036036034	1.7630573525566893	1.8142008484941947
37	0.37037037037037035	1.8098035678960522	1.9084868400826638
38	0.38038038038038036	1.8563684418884583	1.1590196648880657
39	0.39039039039039036	1.9027473087585052	1.4679836048862114
40	0.40040040040040037	1.948935521368604	2.27859895686077
41	0.41041041041041043	1.9949284516846206	2.485070122886831
42	0.42042042042042044	2.0407214912396023	0.9030281641260174
43	0.43043043043043044	2.0863100515955426	1.6438943283538867
44	0.44044044044044045	2.131689564803142	2.391755415590429
45	0.45045045045045046	2.1768554838595136	2.5122204819203575
46	0.46046046046046046	2.2218032831637884	2.3974006613982968
47	0.47047047047047047	2.2665284589705803	2.317378744088455
48	0.4804804804804805	2.3110265298412584	2.198199780352208
49	0.4904904904904905	2.3552930370929843	2.9042466882592795
50	0.5005005005005005	2.3993235452454713	1.6376440637145926
51	0.5105105105105106	2.4431136424654136	2.4204952616976034
52	0.5205205205205206	2.486658941008554	2.0002955418833586
53	0.5305305305305306	2.5299550776593294	2.5176326960427344
54	0.5405405405405406	2.5729977141680678	2.6303324923625087
55	0.5505505505505506	2.6157825376856714	2.8690958055651263
56	0.5605605605605606	2.65830526119577	2.7105273410544197
57	0.5705705705705706	2.70056162394427	3.097514954680257
58	0.5805805805805806	2.7425473918662857	2.1435673138360256
59	0.5905905905905906	2.7842583580103875	2.2095260067399574
60	0.6006006006006006	2.8256903429601348	2.4782371895865825
61	0.6106106106106106	2.8668391952528562	3.2493214742206016
62	0.6206206206206206	2.9077007917956177	3.535998730174101
63	0.6306306306306306	2.948271038278359	2.5325993019105173
64	0.6406406406406406	2.988545869584139	2.340558388597466
65	0.6506506506506506	3.0285212501964596	3.153321547636719
66	0.6606606606606606	3.0681931746036213	3.827211546378638
67	0.6706706706706707	3.107557667700072	2.3865686271837148
